CustomerID,Gender,Age,Tenure,Balance,NumOfProducts,HasCreditCard,IsActiveMember,EstimatedSalary,Churn
1001,Male,34,33,144863.49,4,0,0,115348.51,1
1002,Female,26,10,158418.73,1,1,1,151829.92,0
1003,Male,50,40,80959.69,3,0,1,186339.39,0
1004,Male,37,2,130815.16,1,0,1,195532.4,1
1005,Male,30,27,70847.25,4,1,1,169976.78,0
1006,Female,45,28,105100.92,4,0,1,74543.15,1
1007,Male,65,8,96326.97,4,1,0,193978.55,1
1008,Male,46,2,35377.43,2,1,1,133061.52,0
1009,Male,30,24,77415.75,3,1,1,187515.65,1
1010,Female,63,33,192764.46,3,1,1,141698.9,0
1011,Male,52,11,49716.05,4,0,1,75303.01,0
1012,Male,23,41,26760.75,4,0,1,86604.41,0
1013,Male,35,8,83716.12,2,0,0,119084.92,0
1014,Male,68,14,158067.55,1,0,0,162202.67,1
1015,Female,22,39,116429.65,1,0,1,77236.86,1
1016,Male,64,24,136194.97,3,1,0,124351.61,0
1017,Female,42,4,37938.97,2,0,0,82212.5,0
1018,Female,19,10,123789.64,4,0,1,166838.49,1
1019,Female,27,33,64700.08,3,0,0,104011.06,0
1020,Male,47,23,166860.67,2,1,1,33810.11,1
1021,Female,67,14,125859.76,1,1,0,49889.45,0
1022,Male,62,37,39771.26,2,0,0,30998.84,1
1023,Female,22,7,12923.34,1,1,0,109874.53,1
1024,Female,50,4,8526.64,2,0,1,39140.71,1
1025,Female,18,47,74281.71,3,0,0,40545.19,0
1026,Female,35,25,53170.23,1,1,0,189388.69,0
1027,Female,49,17,129218.02,3,1,1,177077.91,0
1028,Female,64,5,99866.77,3,0,1,101375.59,0
1029,Female,66,36,53203.86,1,0,0,197444.96,0
1030,Female,28,47,29847.56,1,1,1,20033.58,1
1031,Male,38,12,25439.95,4,0,0,130516.3,1
1032,Male,43,27,172932.08,4,1,0,130957.07,1
1033,Female,42,4,48695.59,4,0,1,102339.75,1
1034,Female,39,12,130342.13,3,1,1,91450.64,1
1035,Female,44,16,162137.19,3,0,1,101968.96,1
1036,Male,66,49,122816.26,4,0,0,94692.88,1
1037,Female,30,39,171913.05,3,1,1,151488.65,0
1038,Male,50,44,78478.74,3,0,0,44363.98,1
1039,Male,51,31,191244.44,1,0,1,55575.06,0
1040,Male,58,28,26629,1,1,0,52493.28,1
1041,Male,52,2,20429.91,3,0,1,67244.71,1
1042,Male,18,39,131738.43,4,0,0,114546.52,0
1043,Female,38,33,188566.23,2,0,1,40017.57,1
1044,Female,65,39,161776.69,4,1,0,176270.47,0
1045,Female,23,26,15283.37,2,1,1,73525.08,1
1046,Female,45,12,55873.54,4,1,1,49256.84,0
1047,Female,34,44,186063.78,1,0,0,141611.84,1
1048,Male,22,32,50611.69,3,0,1,26855.53,0
1049,Female,48,5,156234.08,3,0,0,131594.34,0
1050,Female,22,23,165026.44,1,0,0,145675.72,1
1051,Male,55,18,99090.42,2,1,1,58684.98,1
1052,Female,20,15,77269.78,2,0,0,27553.53,0
1053,Male,40,39,90024.89,2,0,1,85456.16,1
1054,Female,54,27,45392.94,1,0,1,37746.96,0
1055,Male,54,32,177878.18,2,1,0,40966.01,1
1056,Female,27,47,90123.93,1,0,1,65767.02,0
1057,Female,27,40,176491.89,4,0,0,73184.23,1
1058,Male,36,12,21138.7,4,0,0,115394.66,0
1059,Male,34,42,197655.05,1,0,1,142110.54,1
1060,Male,38,44,88654.62,3,0,1,126698.77,0
1061,Male,31,24,9566.16,4,1,0,46704.86,0
1062,Male,26,41,7604.37,2,0,0,50975.49,1
1063,Male,63,35,149241.45,1,0,1,178178.46,1
1064,Male,18,26,131807.11,2,0,1,120503.42,0
1065,Male,68,37,160426.11,2,0,1,176588.81,0
1066,Female,62,6,21073.51,3,0,1,86878.37,0
1067,Female,30,4,7114.17,2,0,0,130592,0
1068,Male,21,42,101715.86,3,0,1,114259.41,1
1069,Female,18,44,77519.05,4,0,0,77442.23,0
1070,Female,66,30,92389.39,1,0,0,104584.77,0
1071,Female,57,22,198317.68,2,0,1,110448.36,0
1072,Female,49,41,194149.99,1,1,0,56138.78,1
1073,Male,51,9,188463.08,2,1,1,76701.87,0
1074,Female,45,31,156768.54,1,1,0,162453.76,1
1075,Male,48,42,70968.27,2,1,1,184841.88,1
1076,Female,25,29,82426.19,2,0,0,84762.94,1
1077,Female,56,38,109923.21,2,1,0,75255.01,1
1078,Female,43,30,166106.89,2,1,1,55135.49,1
1079,Male,51,17,13742.57,2,0,1,142128.41,1
1080,Female,20,35,84859.38,2,1,0,78157.95,1
1081,Male,67,1,16523.53,2,1,0,197794.92,0
1082,Female,29,13,102931.52,2,0,1,78623.26,0
1083,Male,18,12,179780.16,2,0,0,90944.49,1
1084,Female,61,28,156496.98,1,0,1,128600.16,0
1085,Male,22,11,45568.48,3,1,0,164303.17,0
1086,Male,47,38,195198.17,2,1,1,104513.36,1
1087,Female,47,1,133470.08,3,0,0,96078.09,0
1088,Male,34,31,2085.54,2,0,1,199214.81,1
1089,Female,65,12,51082.7,2,1,1,21888.86,0
1090,Female,64,45,52142.66,1,0,0,181111.75,1
1091,Female,40,26,13850.86,4,1,1,46845.35,1
1092,Female,32,48,191965.3,4,0,0,161466.55,0
1093,Female,54,40,95651.06,1,0,1,131227.68,0
1094,Female,38,16,179162.92,3,1,1,81532.51,1
1095,Female,31,39,64443.1,4,0,1,177297.49,1
1096,Female,19,30,25046.71,1,0,0,22323.3,1
1097,Female,28,33,94867.22,1,0,1,60804.32,0
1098,Female,68,23,22791.33,4,1,0,122040.7,0
1099,Female,56,44,97203.1,3,0,1,83277.61,0
1100,Male,55,34,184059.44,1,0,0,129867.95,0
1101,Male,51,47,104153.63,2,0,0,24339.83,1
1102,Female,55,5,123299.95,3,0,0,40962.61,1
1103,Female,67,18,31327.69,3,0,1,42877.32,1
1104,Female,51,29,8747.13,4,0,0,54071.06,1
1105,Female,35,6,22161.59,4,1,1,102679.66,0
1106,Female,47,9,119706.32,2,1,0,155383.17,1
1107,Female,32,40,19002.34,1,0,0,182996.99,1
1108,Female,44,31,75198.58,4,1,0,170367.06,0
1109,Female,68,33,110018.39,4,1,0,55439.82,0
1110,Male,51,27,77730.56,3,0,1,99407.1,1
1111,Female,69,14,32736.76,4,1,0,55894.09,0
1112,Male,55,29,54758.26,4,1,0,67604.93,1
1113,Female,50,36,185663.51,4,1,1,110638.46,0
1114,Female,41,28,135196.46,4,1,0,32259.62,0
1115,Male,32,21,99209.57,3,1,0,59271.38,1
1116,Female,47,3,2542.98,2,1,0,188368.07,0
1117,Male,59,19,198483.08,2,1,0,103900.93,1
1118,Female,68,31,134290.99,1,1,1,100169.57,0
1119,Female,34,35,63384.5,4,0,1,22622.09,0
1120,Male,22,49,175853.73,3,0,0,64531.95,0
1121,Female,46,3,51686.32,1,1,1,175932.64,0
1122,Male,21,26,108803.32,1,1,1,49633.12,0
1123,Female,27,16,127214.15,2,0,0,94722.49,1
1124,Male,34,11,44212.67,3,1,1,22579.56,0
1125,Male,27,21,195679.46,3,1,0,106100.39,1
1126,Female,34,16,149638.38,3,0,1,23783.8,0
1127,Female,37,9,111562.65,2,0,1,167529.72,1
1128,Male,41,0,36118.92,2,0,1,168473.68,0
1129,Female,22,21,10771.64,2,1,0,161793.59,1
1130,Female,51,25,64011.97,2,1,1,71005.53,1
1131,Female,23,17,150637.47,2,0,0,170702.7,0
1132,Male,19,49,53866.26,4,0,0,117739.66,0
1133,Male,30,13,107911.24,4,1,1,87285.46,0
1134,Male,60,46,145589.44,3,0,0,132559.39,1
1135,Male,60,28,21588.74,1,1,1,22221.39,1
1136,Male,65,11,137059.6,3,1,0,45732.96,0
1137,Male,28,35,18374.18,1,0,0,153612.84,0
1138,Male,68,34,193025.95,2,0,1,63949.09,1
1139,Male,64,11,97678.83,1,1,1,127641.64,1
1140,Male,40,6,30135.22,3,0,1,89318.47,0
1141,Female,33,28,68476.73,3,0,1,173865.04,1
1142,Male,48,10,82683.29,1,0,0,191434.76,0
1143,Female,28,32,151637,4,0,0,179041.65,0
1144,Female,33,5,148684.76,2,1,0,68711.6,0
1145,Female,25,46,122388.1,2,1,1,54949.32,1
1146,Male,21,14,21186.14,3,1,0,105398.28,1
1147,Male,57,31,30313.87,4,1,1,21320.15,1
1148,Male,21,10,18751.38,1,0,0,24645.69,1
1149,Male,42,22,115434.56,2,0,1,119592.32,0
1150,Female,20,25,175427.69,4,1,0,113680.89,1
1151,Male,49,33,86760.1,2,1,0,199024.76,0
1152,Male,20,45,32169.63,4,0,1,56331.53,0
1153,Male,44,33,111608.47,4,1,0,66458.71,0
1154,Male,46,28,162350.44,3,1,1,40437.32,1
1155,Male,49,3,148342.41,2,0,0,185157.74,0
1156,Female,67,16,176290.16,1,1,0,160006.02,0
1157,Male,68,34,55580.42,3,0,1,168021.04,1
1158,Female,36,12,38790.77,3,0,1,182497.48,0
1159,Male,38,40,175963.3,1,1,0,114482,1
1160,Female,22,38,131512.06,3,0,0,101214.77,1
1161,Male,35,14,62185.79,4,1,0,79470.47,1
1162,Male,45,28,148469.61,4,0,0,126058.63,0
1163,Female,59,28,163023.68,2,1,0,101770.11,1
1164,Female,39,10,122995.65,2,1,0,101281.81,1
1165,Female,38,31,137576.82,1,1,1,188647.02,1
1166,Male,23,1,75051.98,2,0,1,197125.67,1
1167,Female,18,46,107739.13,4,0,1,163367.19,0
1168,Male,22,13,104831.83,1,1,0,156216.46,1
1169,Male,58,19,169609.56,1,0,0,142500.47,0
1170,Female,29,21,167992.8,2,1,0,49893.47,1
1171,Female,43,10,166536.09,4,1,1,30639.05,0
1172,Male,63,26,2206.32,1,0,1,144330.74,1
